{c1t1, c1t2, c1t3, c1t4, c1t5, c1t9, c1t12, c1t14, c1t15, c1t16, 
     c1t24, c1t25, c1t30, c1t31, c1t33, c1t34, c1t35, c1t36, c1t37, c1t38, 
     c1t45, c1t50, c1t53, c1t54, c1t55, c1t56, c1t60, c1t63, c1t64, c1t65, 
     c1t67, c1t68, c2t1, c2t2, c2t3, c2t4, c2t5, c2t9, c2t12, c2t14, c2t15, 
     c2t16, c2t24, c2t25, c2t30, c2t31, c2t33, c2t34, c2t35, c2t36, c2t37, 
     c2t38, c2t45, c2t50, c2t53, c2t54, c2t55, c2t56, c2t60, c2t63, c2t64, 
     c2t65, c2t67, c2t68, c3t1, c3t2, c3t3, c3t4, c3t5, c3t9, c3t12, c3t14, 
     c3t15, c3t16, c3t24, c3t25, c3t30, c3t31, c3t33, c3t34, c3t35, c3t36, 
     c3t37, c3t38, c3t45, c3t50, c3t53, c3t54, c3t55, c3t56, c3t60, c3t63, 
     c3t64, c3t65, c3t67, c3t68, c4t1, c4t2, c4t3, c4t4, c4t5, c4t9, c4t12, 
     c4t14, c4t15, c4t16, c4t24, c4t25, c4t30, c4t31, c4t33, c4t34, c4t35, 
     c4t36, c4t37, c4t38, c4t45, c4t50, c4t53, c4t54, c4t55, c4t56, c4t60, 
     c4t63, c4t64, c4t65, c4t67, c4t68, c5t1, c5t2, c5t3, c5t4, c5t5, c5t9, 
     c5t12, c5t14, c5t15, c5t16, c5t24, c5t25, c5t30, c5t31, c5t33, c5t34, 
     c5t35, c5t36, c5t37, c5t38, c5t45, c5t50, c5t53, c5t54, c5t55, c5t56, 
     c5t60, c5t63, c5t64, c5t65, c5t67, c5t68, c6t1, c6t2, c6t3, c6t4, c6t5, 
     c6t9, c6t12, c6t14, c6t15, c6t16, c6t24, c6t25, c6t30, c6t31, c6t33, 
     c6t34, c6t35, c6t36, c6t37, c6t38, c6t45, c6t50, c6t53, c6t54, c6t55, 
     c6t56, c6t60, c6t63, c6t64, c6t65, c6t67, c6t68, c7t1, c7t2, c7t3, c7t4, 
     c7t5, c7t9, c7t12, c7t14, c7t15, c7t16, c7t24, c7t25, c7t30, c7t31, 
     c7t33, c7t34, c7t35, c7t36, c7t37, c7t38, c7t45, c7t50, c7t53, c7t54, 
     c7t55, c7t56, c7t60, c7t63, c7t64, c7t65, c7t67, c7t68, c8t1, c8t2, 
     c8t3, c8t4, c8t5, c8t9, c8t12, c8t14, c8t15, c8t16, c8t24, c8t25, c8t30, 
     c8t31, c8t33, c8t34, c8t35, c8t36, c8t37, c8t38, c8t45, c8t50, c8t53, 
     c8t54, c8t55, c8t56, c8t60, c8t63, c8t64, c8t65, c8t67, c8t68, c9t1, 
     c9t2, c9t3, c9t4, c9t5, c9t9, c9t12, c9t14, c9t15, c9t16, c9t24, c9t25, 
     c9t30, c9t31, c9t33, c9t34, c9t35, c9t36, c9t37, c9t38, c9t45, c9t50, 
     c9t53, c9t54, c9t55, c9t56, c9t60, c9t63, c9t64, c9t65, c9t67, c9t68, 
     c10t1, c10t2, c10t3, c10t4, c10t5, c10t9, c10t12, c10t14, c10t15, 
     c73t63, c73t64, c73t65, c73t67, c73t68, c74t1, c74t2, c74t3, c74t4, 
     c74t5, c74t9, c74t12, c74t14, c74t15, c74t16, c74t24, c74t25, c74t30, 
     c74t31, c74t33, c74t34, c74t35, c74t36, c74t37, c74t38, c74t45, c74t50, 
     c74t53, c74t54, c74t55, c74t56, c74t60, c74t63, c74t64, c74t65, c74t67, 
     c74t68, c75t1, c75t2, c75t3, c75t4, c75t5, c75t9, c75t12, c75t14, 
     c75t15, c75t16, c75t24, c75t25, c75t30, c75t31, c75t33, c75t34, c75t35, 
     c75t36, c75t37, c75t38, c75t45, c75t50, c75t53, c75t54, c75t55, c75t56, 
     c75t60, c75t63, c75t64, c75t65, c75t67, c75t68, c76t1, c76t2, c76t3, 
     c76t4, c76t5, c76t9, c76t12, c76t14, c76t15, c76t16, c76t24, c76t25, 
     c76t30, c76t31, c76t33, c76t34, c76t35, c76t36, c76t37, c76t38, c76t45, 
     c76t50, c76t53, c76t54, c76t55, c76t56, c76t60, c76t63, c76t64, c76t65, 
     c76t67, c76t68, c79t1, c79t2, c79t3, c79t4, c79t5, c79t9, c79t12, 
     c79t14, c79t15, c79t16, c79t24, c79t25, c79t30, c79t31, c79t33, c79t34, 
     c79t35, c79t36, c79t37, c79t38, c79t45, c79t50, c79t53, c79t54, c79t55, 
     c79t56, c79t60, c79t63, c79t64, c79t65, c79t67, c79t68, c81t1, c81t2, 
     c81t3, c81t4, c81t5, c81t9, c81t12, c81t14, c81t15, c81t16, c81t24, 
     c81t25, c81t30, c81t31, c81t33, c81t34, c81t35, c81t36, c81t37, c81t38, 
     c81t45, c81t50, c81t53, c81t54, c81t55, c81t56, c81t60, c81t63, c81t64, 
     c81t65, c81t67, c81t68, c83t1, c83t2, c83t3, c83t4, c83t5, c83t9, 
     c83t12, c83t14, c83t15, c83t16, c83t24, c83t25, c83t30, c83t31, c83t33, 
     c83t34, c83t35, c83t36, c83t37, c83t38, c83t45, c83t50, c83t53, c83t54, 
     c83t55, c83t56, c83t60, c83t63, c83t64, c83t65, c83t67, c83t68, c85t1, 
     c85t2, c85t3, c85t4, c85t5, c85t9, c85t12, c85t14, c85t15, c85t16, 
     c85t24, c85t25, c85t30, c85t31, c85t33, c85t34, c85t35, c85t36, c85t37, 
     c85t38, c85t45, c85t50, c85t53, c85t54, c85t55, c85t56, c85t60, c85t63, 
     c85t64, c85t65, c85t67, c85t68, c87t1, c87t2, c87t3, c87t4, c87t5, 
     c87t9, c87t12, c87t14, c87t15, c87t16, c87t24, c87t25, c87t30, c87t31, 
     c87t33, c87t34, c87t35, c87t36, c87t37, c87t38, c87t45, c87t50, c87t53, 
     c87t54, c87t55, c87t56, c87t60, c87t63, c87t64, c87t65, c87t67, c87t68, 
     c89t1, c89t2, c89t3, c89t4, c89t5, c89t9, c89t12, c89t14, c89t15, 
     c89t16, c89t24, c89t25, c89t30, c89t31, c89t33, c89t34, c89t35, c89t36, 
     c89t37, c89t38, c89t45, c89t50, c89t53, c89t54, c89t55, c89t56, c89t60, 
     c89t63, c89t64, c89t65, c89t67, c89t68, c91t1, c91t2, c91t3, c91t4, 
     c91t5, c91t9, c91t12, c91t14, c91t15, c91t16, c91t24, c91t25, c91t30, 
     c91t31, c91t33, c91t34, c91t35, c91t36, c91t37, c91t38, c91t45, c91t50, 
     c91t53, c91t54, c91t55, c91t56, c91t60, c91t63, c91t64, c91t65, c91t67, 
     c91t68, c93t1, c93t2, c93t3, c93t4, c93t5, c93t9, c93t12, c93t14, 
     c93t15, c93t16, c93t24, c93t25, c93t30, c93t31, c93t33, c93t34, c93t35, 
     c93t36, c93t37, c93t38, c93t45, c93t50, c93t53, c93t54, c93t55, c93t56, 
     c93t60, c93t63, c93t64, c93t65, c93t67, c93t68, c95t1, c95t2, c95t3, 
     c95t4, c95t5, c95t9, c95t12, c95t14, c95t15, c95t16, c95t24, c95t25, 
     c95t30, c95t31, c95t33, c95t34, c95t35, c95t36, c95t37, c95t38, c95t45, 
     c95t50, c95t53, c95t54, c95t55, c95t56, c95t60, c95t63, c95t64, c95t65, 
     c95t67, c95t68, c96t1, c96t2, c96t3, c96t4, c96t5, c96t9, c96t12, 
     c96t14, c96t15, c96t16, c96t24, c96t25, c96t30, c96t31, c96t33, c96t34, 
     c96t35, c96t36, c96t37, c96t38, c96t45, c96t50, c96t53, c96t54, c96t55, 
     c96t56, c96t60, c96t63, c96t64, c96t65, c96t67, c96t68, c101t1, c101t2, 
     c101t3, c101t4, c101t5, c101t9, c101t12, c101t14, c101t15, c101t16, 
     c101t24, c101t25, c101t30, c101t31, c101t33, c101t34, c101t35, c101t36, 
     c101t37, c101t38, c101t45, c101t50, c101t53, c101t54, c101t55, c101t56, 
     c101t60, c101t63, c101t64, c101t65, c101t67, c101t68, c102t1, c102t2, 
     c102t3, c102t4, c102t5, c102t9, c102t12, c102t14, c102t15, c102t16, 
     c102t24, c102t25, c102t30, c102t31, c102t33, c102t34, c102t35, c102t36, 
     c102t37, c102t38, c102t45, c102t50, c102t53, c102t54, c102t55, c102t56, 
     c102t60, c102t63, c102t64, c102t65, c102t67, c102t68, c106t1, c106t2, 
     c106t3, c106t4, c106t5, c106t9, c106t12, c106t14, c106t15, c106t16, 
     c106t24, c106t25, c106t30, c106t31, c106t33, c106t34, c106t35, c106t36, 
     c106t37, c106t38, c106t45, c106t50, c106t53, c106t54, c106t55, c106t56, 
     c106t60, c106t63, c106t64, c106t65, c106t67, c106t68, c108t1, c108t2, 
     c108t3, c108t4, c108t5, c108t9, c108t12, c108t14, c108t15, c108t16, 
     c108t24, c108t25, c108t30, c108t31, c108t33, c108t34, c108t35, c108t36, 
     c108t37, c108t38, c108t45, c108t50, c108t53, c108t54, c108t55, c108t56, 
     c108t60, c108t63, c108t64, c108t65, c108t67, c108t68, c110t1, c110t2, 
     c110t3, c110t4, c110t5, c110t9, c110t12, c110t14, c110t15, c110t16, 
     c110t24, c110t25, c110t30, c110t31, c110t33, c110t34, c110t35, c110t36, 
     c110t37, c110t38, c110t45, c110t50, c110t53, c110t54, c110t55, c110t56, 
     c110t60, c110t63, c110t64, c110t65, c110t67, c110t68, c113t1, c113t2, 
     c113t3, c113t4, c113t5, c113t9, c113t12, c113t14, c113t15, c113t16, 
     c113t24, c113t25, c113t30, c113t31, c113t33, c113t34, c113t35, c113t36, 
     c113t37, c113t38, c113t45, c113t50, c113t53, c113t54, c113t55, c113t56, 
     c113t60, c113t63, c113t64, c113t65, c113t67, c113t68, c115t1, c115t2, 
     c115t3, c115t4, c115t5, c115t9, c115t12, c115t14, c115t15, c115t16, 
     c115t24, c115t25, c115t30, c115t31, c115t33, c115t34, c115t35, c115t36, 
     c115t37, c115t38, c115t45, c115t50, c115t53, c115t54, c115t55, c115t56, 
     c115t60, c115t63, c115t64, c115t65, c115t67, c115t68, c118t1, c118t2, 
     c118t3, c118t4, c118t5, c118t9, c118t12, c118t14, c118t15, c118t16, 
     c118t24, c118t25, c118t30, c118t31, c118t33, c118t34, c118t35, c118t36, 
     c118t37, c118t38, c118t45, c118t50, c118t53, c118t54, c118t55, c118t56, 
     c118t60, c118t63, c118t64, c118t65, c118t67, c118t68, c121t1, c121t2, 
     c121t3, c121t4, c121t5, c121t9, c121t12, c121t14, c121t15, c121t16, 
     c121t24, c121t25, c121t30, c121t31, c121t33, c121t34, c121t35, c121t36, 
     c121t37, c121t38, c121t45, c121t50, c121t53, c121t54, c121t55, c121t56, 
     c121t60, c121t63, c121t64, c121t65, c121t67, c121t68, c122t1, c122t2, 
     c122t3, c122t4, c122t5, c122t9, c122t12, c122t14, c122t15, c122t16, 
     c122t24, c122t25, c122t30, c122t31, c122t33, c122t34, c122t35, c122t36, 
     c122t37, c122t38, c122t45, c122t50, c122t53, c122t54, c122t55, c122t56, 
     c122t60, c122t63, c122t64, c122t65, c122t67, c122t68, c125t1, c125t2, 
     c125t3, c125t4, c125t5, c125t9, c125t12, c125t14, c125t15, c125t16, 
     c125t24, c125t25, c125t30, c125t31, c125t33, c125t34, c125t35, c125t36, 
     c125t37, c125t38, c125t45, c125t50, c125t53, c125t54, c125t55, c125t56, 
     c125t60, c125t63, c125t64, c125t65, c125t67, c125t68, c128t1, c128t2, 
     c128t3, c128t4, c128t5, c128t9, c128t12, c128t14, c128t15, c128t16, 
     c128t24, c128t25, c128t30, c128t31, c128t33, c128t34, c128t35, c128t36, 
     c128t37, c128t38, c128t45, c128t50, c128t53, c128t54, c128t55, c128t56, 
     c128t60, c128t63, c128t64, c128t65, c128t67, c128t68, c131t1, c131t2, 
     c131t3, c131t4, c131t5, c131t9, c131t12, c131t14, c131t15, c131t16, 
     c131t24, c131t25, c131t30, c131t31, c131t33, c131t34, c131t35, c131t36, 
     c131t37, c131t38, c131t45, c131t50, c131t53, c131t54, c131t55, c131t56, 
     c131t60, c131t63, c131t64, c131t65, c131t67, c131t68, c134t1, c134t2, 
     c134t3, c134t4, c134t5, c134t9, c134t12, c134t14, c134t15, c134t16, 
     c134t24, c134t25, c134t30, c134t31, c134t33, c134t34, c134t35, c134t36, 
     c134t37, c134t38, c134t45, c134t50, c134t53, c134t54, c134t55, c134t56, 
     c134t60, c134t63, c134t64, c134t65, c134t67, c134t68, c135t1, c135t2, 
     c135t3, c135t4, c135t5, c135t9, c135t12, c135t14, c135t15, c135t16, 
     c135t24, c135t25, c135t30, c135t31, c135t33, c135t34, c135t35, c135t36, 
     c135t37, c135t38, c135t45, c135t50, c135t53, c135t54, c135t55, c135t56, 
     c135t60, c135t63, c135t64, c135t65, c135t67, c135t68, c137t1, c137t2, 
     c137t3, c137t4, c137t5, c137t9, c137t12, c137t14, c137t15, c137t16, 
     c137t24, c137t25, c137t30, c137t31, c137t33, c137t34, c137t35, c137t36, 
     c137t37, c137t38, c137t45, c137t50, c137t53, c137t54, c137t55, c137t56, 
     c137t60, c137t63, c137t64, c137t65, c137t67, c137t68, c140t1, c140t2, 
     c140t3, c140t4, c140t5, c140t9, c140t12, c140t14, c140t15, c140t16, 
     c140t24, c140t25, c140t30, c140t31, c140t33, c140t34, c140t35, c140t36, 
     c140t37, c140t38, c140t45, c140t50, c140t53, c140t54, c140t55, c140t56, 
     c140t60, c140t63, c140t64, c140t65, c140t67, c140t68, c143t1, c143t2, 
     c143t3, c143t4, c143t5, c143t9, c143t12, c143t14, c143t15, c143t16, 
     c143t24, c143t25, c143t30, c143t31, c143t33, c143t34, c143t35, c143t36, 
     c143t37, c143t38, c143t45, c143t50, c143t53, c143t54, c143t55, c143t56, 
     c143t60, c143t63, c143t64, c143t65, c143t67, c143t68, c145t1, c145t2, 
     c145t3, c145t4, c145t5, c145t9, c145t12, c145t14, c145t15, c145t16, 
     c145t24, c145t25, c145t30, c145t31, c145t33, c145t34, c145t35, c145t36, 
     c145t37, c145t38, c145t45, c145t50, c145t53, c145t54, c145t55, c145t56, 
     c145t60, c145t63, c145t64, c145t65, c145t67, c145t68, c146t1, c146t2, 
     c146t3, c146t4, c146t5, c146t9, c146t12, c146t14, c146t15, c146t16, 
     c146t24, c146t25, c146t30, c146t31, c146t33, c146t34, c146t35, c146t36, 
     c146t37, c146t38, c146t45, c146t50, c146t53, c146t54, c146t55, c146t56, 
     c146t60, c146t63, c146t64, c146t65, c146t67, c146t68, c150t1, c150t2, 
     c150t3, c150t4, c150t5, c150t9, c150t12, c150t14, c150t15, c150t16, 
     c150t24, c150t25, c150t30, c150t31, c150t33, c150t34, c150t35, c150t36, 
     c150t37, c150t38, c150t45, c150t50, c150t53, c150t54, c150t55, c150t56, 
     c150t60, c150t63, c150t64, c150t65, c150t67, c150t68, c152t1, c152t2, 
     c152t3, c152t4, c152t5, c152t9, c152t12, c152t14, c152t15, c152t16, 
     c152t24, c152t25, c152t30, c152t31, c152t33, c152t34, c152t35, c152t36, 
     c152t37, c152t38, c152t45, c152t50, c152t53, c152t54, c152t55, c152t56, 
     c152t60, c152t63, c152t64, c152t65, c152t67, c152t68, c156t1, c156t2, 
     c156t3, c156t4, c156t5, c156t9, c156t12, c156t14, c156t15, c156t16, 
     c156t24, c156t25, c156t30, c156t31, c156t33, c156t34, c156t35, c156t36, 
     c156t37, c156t38, c156t45, c156t50, c156t53, c156t54, c156t55, c156t56, 
     c156t60, c156t63, c156t64, c156t65, c156t67, c156t68, c157t1, c157t2, 
     c157t3, c157t4, c157t5, c157t9, c157t12, c157t14, c157t15, c157t16, 
     c157t24, c157t25, c157t30, c157t31, c157t33, c157t34, c157t35, c157t36, 
     c157t37, c157t38, c157t45, c157t50, c157t53, c157t54, c157t55, c157t56, 
     c157t60, c157t63, c157t64, c157t65, c157t67, c157t68, c158t1, c158t2, 
     c158t3, c158t4, c158t5, c158t9, c158t12, c158t14, c158t15, c158t16, 
     c158t24, c158t25, c158t30, c158t31, c158t33, c158t34, c158t35, c158t36, 
     c158t37, c158t38, c158t45, c158t50, c158t53, c158t54, c158t55, c158t56, 
     c158t60, c158t63, c158t64, c158t65, c158t67, c158t68, c163t1, c163t2, 
     c163t3, c163t4, c163t5, c163t9, c163t12, c163t14, c163t15, c163t16, 
     c163t24, c163t25, c163t30, c163t31, c163t33, c163t34, c163t35, c163t36, 
     c163t37, c163t38, c163t45, c163t50, c163t53, c163t54, c163t55, c163t56, 
     c163t60, c163t63, c163t64, c163t65, c163t67, c163t68, c165t1, c165t2, 
     c165t3, c165t4, c165t5, c165t9, c165t12, c165t14, c165t15, c165t16, 
     c165t24, c165t25, c165t30, c165t31, c165t33, c165t34, c165t35, c165t36, 
     c165t37, c165t38, c165t45, c165t50, c165t53, c165t54, c165t55, c165t56, 
     c165t60, c165t63, c165t64, c165t65, c165t67, c165t68, c167t1, c167t2, 
     c167t3, c167t4, c167t5, c167t9, c167t12, c167t14, c167t15, c167t16, 
     c167t24, c167t25, c167t30, c167t31, c167t33, c167t34, c167t35, c167t36, 
     c167t37, c167t38, c167t45, c167t50, c167t53, c167t54, c167t55, c167t56, 
     c167t60, c167t63, c167t64, c167t65, c167t67, c167t68, c169t1, c169t2, 
     c169t3, c169t4, c169t5, c169t9, c169t12, c169t14, c169t15, c169t16, 
     c169t24, c169t25, c169t30, c169t31, c169t33, c169t34, c169t35, c169t36, 
     c169t37, c169t38, c169t45, c169t50, c169t53, c169t54, c169t55, c169t56, 
     c169t60, c169t63, c169t64, c169t65, c169t67, c169t68, c171t1, c171t2, 
     c171t3, c171t4, c171t5, c171t9, c171t12, c171t14, c171t15, c171t16, 
     c171t24, c171t25, c171t30, c171t31, c171t33, c171t34, c171t35, c171t36, 
     c171t37, c171t38, c171t45, c171t50, c171t53, c171t54, c171t55, c171t56, 
     c171t60, c171t63, c171t64, c171t65, c171t67, c171t68}
